src/autonomous/state_store.zig:42:            .replied_comments = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable, // unreachable: zero-capacity allocation cannot fail
src/autonomous/state_store.zig:43:            .seen_posts = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable, // unreachable: zero-capacity allocation cannot fail
src/autonomous/state_store.zig:44:            .upvoted_posts = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable, // unreachable: zero-capacity allocation cannot fail
src/autonomous/state_store.zig:45:            .commented_posts = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable, // unreachable: zero-capacity allocation cannot fail
src/autonomous/state_store.zig:46:            .interesting_moltys = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable, // unreachable: zero-capacity allocation cannot fail
src/autonomous/state_store.zig:47:            .post_ideas = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable, // unreachable: zero-capacity allocation cannot fail
src/autonomous/state_store.zig:48:            .downtime_alerts_sent = std.ArrayList(u32).initCapacity(allocator, 0) catch unreachable, // unreachable: zero-capacity allocation cannot fail
src/autonomous/state_store.zig:49:            .discoveries = std.ArrayList(types.Discovery).initCapacity(allocator, 0) catch unreachable, // unreachable: zero-capacity allocation cannot fail
src/autonomous/state_store.zig:50:            .heartbeat_history = std.ArrayList(types.HeartbeatData).initCapacity(allocator, 0) catch unreachable, // unreachable: zero-capacity allocation cannot fail
src/autonomous/state_store.zig:51:            .gateway_incidents = std.ArrayList(types.GatewayIncident).initCapacity(allocator, 0) catch unreachable, // unreachable: zero-capacity allocation cannot fail
src/autonomous/moltbook_client.zig:23:        var monitored_posts_list = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/autonomous/moltbook_client.zig:354:        var headers = std.ArrayList(std.http.Header).initCapacity(self.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/autonomous/types.zig:235:            .errors = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable,  // unreachable: zero-capacity allocation cannot fail
src/autonomous/types.zig:259:            .errors = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable,  // unreachable: zero-capacity allocation cannot fail
src/autonomous/types.zig:297:            .errors = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable,  // unreachable: zero-capacity allocation cannot fail
src/config/migration_config.zig:456:        var whatsapp_allow_from = std.ArrayList([]const u8).initCapacity(self.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/config/migration_config.zig:457:        var whatsapp_group_activation_commands = std.ArrayList([]const u8).initCapacity(self.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/channels/stream.zig:15:                .buffer = std.ArrayList(u8).initCapacity(allocator, 0) catch unreachable,  // unreachable: zero-capacity allocation cannot fail
src/channels/stream.zig:62:    var output = std.ArrayList(u8).initCapacity(allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/channels/stream.zig:78:    var output = std.ArrayList(u8).initCapacity(allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/channels/cli_utils.zig:48:    var buf = std.ArrayList(u8).initCapacity(std.testing.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/channels/cli_utils.zig:59:    var buf = std.ArrayList(u8).initCapacity(std.testing.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/triggers.zig:181:        const weekday = std.math.cast(u3, @mod(epoch_day.day + 4, 7)) catch unreachable; // unreachable: modulo 7 result guaranteed to fit in u3
src/skills/memory_tree_search/skill.zig:54:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/memory_tree_search/skill.zig:81:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/memory_tree_search/skill.zig:128:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/memory_tree_search/skill.zig:160:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/memory_tree_search/skill.zig:190:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/discovery/skill.zig:75:                    .finds = std.ArrayList(Data.Find).initCapacity(allocator, 0) catch unreachable,  // unreachable: zero-capacity allocation cannot fail
src/skills/discovery/skill.zig:102:        var finds = std.ArrayList(Data.Find).initCapacity(allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/discovery/skill.zig:122:            var tags = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/discovery/skill.zig:267:        var tags = std.ArrayList([]const u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/discovery/skill.zig:325:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/discovery/skill.zig:365:        var matches = std.ArrayList(usize).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/discovery/skill.zig:388:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/discovery/skill.zig:478:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/discovery/skill.zig:597:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/channels/whatsapp/whatsapp_channel.zig:329:        var line_buffer = std.ArrayList(u8).initCapacity(self.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/skill_registry.zig:186:        var skills_array = std.ArrayList(std.json.Value).initCapacity(self.allocator, 0) catch unreachable; // unreachable: zero-capacity allocation cannot fail
src/channels/whatsapp/session.zig:33:            .messages = std.ArrayList(WhatsAppMessage).initCapacity(allocator, 0) catch unreachable,  // unreachable: zero-capacity allocation cannot fail
src/channels/whatsapp/session.zig:273:        var combined_body = std.ArrayList(u8).initCapacity(self.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/channels/whatsapp/session.zig:333:            gop.value_ptr.* = std.ArrayList([]const u8).initCapacity(self.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/nufast_physics/skill.zig:59:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/nufast_physics/skill.zig:80:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/nufast_physics/skill.zig:99:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/nufast_physics/skill.zig:125:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/nufast_physics/skill.zig:146:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/channels/whatsapp/types.zig:100:            .mentioned_jids = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable,  // unreachable: zero-capacity allocation cannot fail
src/channels/whatsapp/types.zig:196:            .allow_from = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable,  // unreachable: zero-capacity allocation cannot fail
src/channels/whatsapp/types.zig:202:            .group_activation_commands = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable,  // unreachable: zero-capacity allocation cannot fail
src/skills/dirmacs_docs/skill.zig:124:                var topics = std.ArrayList([]const u8).initCapacity(allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/dirmacs_docs/skill.zig:231:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/dirmacs_docs/skill.zig:319:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/dirmacs_docs/skill.zig:329:            var doc_names = std.ArrayList([]const u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/dirmacs_docs/skill.zig:381:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/dirmacs_docs/skill.zig:395:            var doc_names = std.ArrayList([]const u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/dirmacs_docs/skill.zig:434:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/local_llm/skill.zig:69:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
src/skills/local_llm/skill.zig:160:        var response = std.ArrayList(u8).initCapacity(ctx.allocator, 0) catch unreachable;  // unreachable: zero-capacity allocation cannot fail
